origen_id,target_id,empresa_id,origen,destino,tipo,empresa,distancia_km,duracion_min,precio,id
56,22,7,Villahermosa,Aguascalientes,Autobús,Estrella Blanca,1069.51,1129,848,651
56,29,2,Villahermosa,Culiacán,Avión,Volaris,1675.75,155,13016,652
56,29,7,Villahermosa,Culiacán,Autobús,Estrella Blanca,1675.75,1735,1273,653
56,33,5,Villahermosa,Hermosillo,Avión,Aeromar,2209.78,195,13977,654
56,33,8,Villahermosa,Hermosillo,Autobús,Futura,2209.78,2269,1646,655
56,37,1,Villahermosa,Mérida,Avión,Aeroméxico,479.86,65,10863,656
56,37,9,Villahermosa,Mérida,Autobús,Omnibus de México,479.86,539,435,657
56,41,7,Villahermosa,Palenque,Autobús,Estrella Blanca,133.15,193,193,658
56,45,6,Villahermosa,San Cristóbal,Autobús,ADO,142.88,202,200,659
56,53,3,Villahermosa,Toluca,Avión,Viva Aerobus,722.7,84,11300,660
56,53,8,Villahermosa,Toluca,Autobús,Futura,722.7,782,605,661
56,54,3,Villahermosa,Tuxtla Gutiérrez,Avión,Viva Aerobus,138.6,40,10249,662
56,54,9,Villahermosa,Tuxtla Gutiérrez,Autobús,Omnibus de México,138.6,198,197,663
56,59,5,Villahermosa,Ciudad Juárez,Avión,Aeromar,2046.81,183,13684,664
56,59,8,Villahermosa,Ciudad Juárez,Autobús,Futura,2046.81,2106,1532,665
56,60,4,Villahermosa,Mexicali,Avión,Interjet,2779.85,238,15003,666
56,60,10,Villahermosa,Mexicali,Autobús,Transportes del Norte,2779.85,2839,2045,667
56,63,5,Villahermosa,Tijuana,Avión,Aeromar,2900.28,247,15220,668
56,63,8,Villahermosa,Tijuana,Autobús,Futura,2900.28,2960,2130,669
56,64,3,Villahermosa,Ciudad de México,Avión,Viva Aerobus,672.02,80,11209,670
56,64,8,Villahermosa,Ciudad de México,Autobús,Futura,672.02,732,570,671
56,65,4,Villahermosa,Guadalajara,Avión,Interjet,1131.19,114,12036,672
56,65,7,Villahermosa,Guadalajara,Autobús,Estrella Blanca,1131.19,1191,891,673
56,66,1,Villahermosa,Monterrey,Avión,Aeroméxico,1144.62,115,12060,674
56,66,10,Villahermosa,Monterrey,Autobús,Transportes del Norte,1144.62,1204,901,675
56,113,10,Villahermosa,Chiapa de Corzo,Autobús,Transportes del Norte,154.38,214,208,676
57,73,9,Xalapa,Cuetzalan,Autobús,Omnibus de México,82.76,142,157,677
57,97,7,Xalapa,Teziutlán,Autobús,Estrella Blanca,60.5,120,142,678
57,98,6,Xalapa,Tlatlauquitepec,Autobús,ADO,70.19,130,149,679
57,111,8,Xalapa,Coatepec,Autobús,Futura,10.71,70,107,680
57,112,10,Xalapa,Orizaba,Autobús,Transportes del Norte,79.43,139,155,681
58,13,10,Zacatecas,San Felipe,Autobús,Transportes del Norte,251.77,311,276,682
58,22,10,Zacatecas,Aguascalientes,Autobús,Transportes del Norte,149.72,209,204,683
58,46,7,Zacatecas,San Juan de los Lagos,Autobús,Estrella Blanca,215.05,275,250,684
58,83,10,Zacatecas,Jerez,Autobús,Transportes del Norte,42.94,102,130,685
58,93,7,Zacatecas,Sombrerete,Autobús,Estrella Blanca,94.2,154,165,686
59,2,3,Ciudad Juárez,Cancún,Avión,Viva Aerobus,2276.68,200,14098,687
59,2,6,Ciudad Juárez,Cancún,Autobús,ADO,2276.68,2336,1693,688
59,4,5,Ciudad Juárez,San José del Cabo,Avión,Aeromar,1015.63,106,11828,689
59,4,8,Ciudad Juárez,San José del Cabo,Autobús,Futura,1015.63,1075,810,690
59,17,3,Ciudad Juárez,La Paz,Avión,Viva Aerobus,922.32,99,11660,691
59,17,7,Ciudad Juárez,La Paz,Autobús,Estrella Blanca,922.32,982,745,692
59,19,5,Ciudad Juárez,Mazatlán,Avión,Aeromar,948.92,101,11708,693
59,19,9,Ciudad Juárez,Mazatlán,Autobús,Omnibus de México,948.92,1008,764,694
59,20,4,Ciudad Juárez,Puerto Vallarta,Avión,Interjet,1240.29,123,12232,695
59,20,6,Ciudad Juárez,Puerto Vallarta,Autobús,ADO,1240.29,1300,968,696
59,22,4,Ciudad Juárez,Aguascalientes,Avión,Interjet,1171.89,117,12109,697
59,22,9,Ciudad Juárez,Aguascalientes,Autobús,Omnibus de México,1171.89,1231,920,698
59,25,9,Ciudad Juárez,Chihuahua,Autobús,Omnibus de México,362.98,422,354,699
59,29,1,Ciudad Juárez,Culiacán,Avión,Aeroméxico,776.71,88,11398,700
59,29,6,Ciudad Juárez,Culiacán,Autobús,ADO,776.71,836,643,701
59,31,8,Ciudad Juárez,El Fuerte,Autobús,Futura,647.15,707,553,702
59,33,4,Ciudad Juárez,Hermosillo,Avión,Interjet,520.66,69,10937,703
59,33,6,Ciudad Juárez,Hermosillo,Autobús,ADO,520.66,580,464,704
59,37,1,Ciudad Juárez,Mérida,Avión,Aeroméxico,2058.76,184,13705,705
59,37,7,Ciudad Juárez,Mérida,Autobús,Estrella Blanca,2058.76,2118,1541,706
59,53,3,Ciudad Juárez,Toluca,Avión,Viva Aerobus,1543.13,145,12777,707
59,53,9,Ciudad Juárez,Toluca,Autobús,Omnibus de México,1543.13,1603,1180,708
59,54,3,Ciudad Juárez,Tuxtla Gutiérrez,Avión,Viva Aerobus,2143.58,190,13858,709
59,54,6,Ciudad Juárez,Tuxtla Gutiérrez,Autobús,ADO,2143.58,2203,1600,710
59,56,1,Ciudad Juárez,Villahermosa,Avión,Aeroméxico,2046.81,183,13684,711
59,56,6,Ciudad Juárez,Villahermosa,Autobús,ADO,2046.81,2106,1532,712
59,60,5,Ciudad Juárez,Mexicali,Avión,Aeromar,851.6,93,11532,713
59,60,9,Ciudad Juárez,Mexicali,Autobús,Omnibus de México,851.6,911,696,714
59,63,2,Ciudad Juárez,Tijuana,Avión,Volaris,995.38,104,11791,715
59,63,8,Ciudad Juárez,Tijuana,Autobús,Futura,995.38,1055,796,716
59,64,4,Ciudad Juárez,Ciudad de México,Avión,Interjet,1553.09,146,12795,717
59,64,7,Ciudad Juárez,Ciudad de México,Autobús,Estrella Blanca,1553.09,1613,1187,718
59,65,3,Ciudad Juárez,Guadalajara,Avión,Viva Aerobus,1269.62,125,12285,719
59,65,9,Ciudad Juárez,Guadalajara,Autobús,Omnibus de México,1269.62,1329,988,720
59,66,1,Ciudad Juárez,Monterrey,Avión,Aeroméxico,902.79,97,11625,721
59,66,6,Ciudad Juárez,Monterrey,Autobús,ADO,902.79,962,731,722
59,76,10,Ciudad Juárez,Hidalgo del Parral,Autobús,Transportes del Norte,518.65,578,463,723
59,85,8,Ciudad Juárez,Nuevo Casas Grandes,Autobús,Futura,177.05,237,223,724
60,2,1,Mexicali,Cancún,Avión,Aeroméxico,3100.09,262,15580,725
60,2,7,Mexicali,Cancún,Autobús,Estrella Blanca,3100.09,3160,2270,726
60,4,3,Mexicali,San José del Cabo,Avión,Viva Aerobus,1206.46,120,12171,727
60,4,9,Mexicali,San José del Cabo,Autobús,Omnibus de México,1206.46,1266,944,728
60,11,9,Mexicali,Rosarito,Autobús,Omnibus de México,151.38,211,205,729
60,17,4,Mexicali,La Paz,Avión,Interjet,1068.89,110,11924,730
60,17,9,Mexicali,La Paz,Autobús,Omnibus de México,1068.89,1128,848,731
60,19,4,Mexicali,Mazatlán,Avión,Interjet,1374.33,133,12473,732
60,19,6,Mexicali,Mazatlán,Autobús,ADO,1374.33,1434,1062,733
60,20,4,Mexicali,Puerto Vallarta,Avión,Interjet,1676.88,155,13018,734
60,20,10,Mexicali,Puerto Vallarta,Autobús,Transportes del Norte,1676.88,1736,1273,735
60,22,5,Mexicali,Aguascalientes,Avión,Aeromar,1765.71,162,13178,736
60,22,9,Mexicali,Aguascalientes,Autobús,Omnibus de México,1765.71,1825,1335,737
60,29,4,Mexicali,Culiacán,Avión,Interjet,1174.51,118,12114,738
60,29,8,Mexicali,Culiacán,Autobús,Futura,1174.51,1234,922,739
60,33,5,Mexicali,Hermosillo,Avión,Aeromar,583.3,73,11049,740
60,33,6,Mexicali,Hermosillo,Autobús,ADO,583.3,643,508,741
60,37,2,Mexicali,Mérida,Avión,Volaris,2864.27,244,15155,742
60,37,7,Mexicali,Mérida,Autobús,Estrella Blanca,2864.27,2924,2104,743
60,53,1,Mexicali,Toluca,Avión,Aeroméxico,2163.57,192,13894,744
60,53,6,Mexicali,Toluca,Autobús,ADO,2163.57,2223,1614,745
60,54,1,Mexicali,Tuxtla Gutiérrez,Avión,Aeroméxico,2856.13,244,15141,746
60,54,6,Mexicali,Tuxtla Gutiérrez,Autobús,ADO,2856.13,2916,2099,747
60,56,1,Mexicali,Villahermosa,Avión,Aeroméxico,2779.85,238,15003,748
60,56,10,Mexicali,Villahermosa,Autobús,Transportes del Norte,2779.85,2839,2045,749
60,59,2,Mexicali,Ciudad Juárez,Avión,Volaris,851.6,93,11532,750
60,59,8,Mexicali,Ciudad Juárez,Autobús,Futura,851.6,911,696,751
60,62,7,Mexicali,Tecate,Autobús,Estrella Blanca,108.51,168,175,752
60,63,4,Mexicali,Tijuana,Avión,Interjet,145.22,40,10261,753
60,63,8,Mexicali,Tijuana,Autobús,Futura,145.22,205,201,754
60,64,1,Mexicali,Ciudad de México,Avión,Aeroméxico,2190.62,194,13943,755
60,64,7,Mexicali,Ciudad de México,Autobús,Estrella Blanca,2190.62,2250,1633,756
60,65,2,Mexicali,Guadalajara,Avión,Volaris,1793.14,164,13227,757
60,65,7,Mexicali,Guadalajara,Autobús,Estrella Blanca,1793.14,1853,1355,758
60,66,4,Mexicali,Monterrey,Avión,Interjet,1660.63,154,12989,759
60,66,7,Mexicali,Monterrey,Autobús,Estrella Blanca,1660.63,1720,1262,760
60,75,6,Mexicali,Ensenada,Autobús,ADO,136.65,196,195,761
60,105,9,Mexicali,San Quintín,Autobús,Omnibus de México,235.32,295,264,762
61,66,6,Piedras Negras,Monterrey,Autobús,ADO,336.89,396,335,763
61,68,10,Piedras Negras,Bustamante,Autobús,Transportes del Norte,237.27,297,266,764
61,84,7,Piedras Negras,Linares,Autobús,Estrella Blanca,442.13,502,409,765
61,88,9,Piedras Negras,Saltillo,Autobús,Omnibus de México,367.92,427,357,766
61,92,8,Piedras Negras,Santiago,Autobús,Futura,371.17,431,359,767
62,11,10,Tecate,Rosarito,Autobús,Transportes del Norte,45.74,105,132,768
62,60,7,Tecate,Mexicali,Autobús,Estrella Blanca,108.51,168,175,769
62,63,9,Tecate,Tijuana,Autobús,Omnibus de México,36.71,96,125,770
62,75,8,Tecate,Ensenada,Autobús,Futura,77.82,137,154,771
62,105,8,Tecate,San Quintín,Autobús,Futura,232.27,292,262,772
63,2,3,Tijuana,Cancún,Avión,Viva Aerobus,3235.62,272,15824,773
63,2,10,Tijuana,Cancún,Autobús,Transportes del Norte,3235.62,3295,2364,774
63,4,2,Tijuana,San José del Cabo,Avión,Volaris,1274.75,125,12294,775
63,4,7,Tijuana,San José del Cabo,Autobús,Estrella Blanca,1274.75,1334,992,776
63,11,8,Tijuana,Rosarito,Autobús,Futura,18.83,78,113,777
63,17,4,Tijuana,La Paz,Avión,Interjet,1137.97,115,12048,778
63,17,6,Tijuana,La Paz,Autobús,ADO,1137.97,1197,896,779
63,19,3,Tijuana,Mazatlán,Avión,Viva Aerobus,1468.41,140,12643,780
63,19,7,Tijuana,Mazatlán,Autobús,Estrella Blanca,1468.41,1528,1127,781
63,20,3,Tijuana,Puerto Vallarta,Avión,Viva Aerobus,1765.0,162,13176,782
63,20,6,Tijuana,Puerto Vallarta,Autobús,ADO,1765.0,1824,1335,783
63,22,3,Tijuana,Aguascalientes,Avión,Viva Aerobus,1873.28,170,13371,784
63,22,10,Tijuana,Aguascalientes,Autobús,Transportes del Norte,1873.28,1933,1411,785
63,29,3,Tijuana,Culiacán,Avión,Viva Aerobus,1272.24,125,12290,786
63,29,10,Tijuana,Culiacán,Autobús,Transportes del Norte,1272.24,1332,990,787
63,33,4,Tijuana,Hermosillo,Avión,Interjet,692.54,81,11246,788
63,33,7,Tijuana,Hermosillo,Autobús,Estrella Blanca,692.54,752,584,789
63,37,3,Tijuana,Mérida,Avión,Viva Aerobus,2996.65,254,15393,790
63,37,9,Tijuana,Mérida,Autobús,Omnibus de México,2996.65,3056,2197,791
63,53,5,Tijuana,Toluca,Avión,Aeromar,2270.53,200,14086,792
63,53,6,Tijuana,Toluca,Autobús,ADO,2270.53,2330,1689,793
63,54,1,Tijuana,Tuxtla Gutiérrez,Avión,Aeroméxico,2973.05,252,15351,794
63,54,6,Tijuana,Tuxtla Gutiérrez,Autobús,ADO,2973.05,3033,2181,795
63,56,5,Tijuana,Villahermosa,Avión,Aeromar,2900.28,247,15220,796
63,56,6,Tijuana,Villahermosa,Autobús,ADO,2900.28,2960,2130,797
63,59,5,Tijuana,Ciudad Juárez,Avión,Aeromar,995.38,104,11791,798
63,59,6,Tijuana,Ciudad Juárez,Autobús,ADO,995.38,1055,796,799
63,60,4,Tijuana,Mexicali,Avión,Interjet,145.22,40,10261,800
63,60,7,Tijuana,Mexicali,Autobús,Estrella Blanca,145.22,205,201,801
63,62,6,Tijuana,Tecate,Autobús,ADO,36.71,96,125,802
63,64,4,Tijuana,Ciudad de México,Avión,Interjet,2299.79,202,14139,803
63,64,9,Tijuana,Ciudad de México,Autobús,Omnibus de México,2299.79,2359,1709,804
63,65,4,Tijuana,Guadalajara,Avión,Interjet,1891.01,171,13403,805
63,65,10,Tijuana,Guadalajara,Autobús,Transportes del Norte,1891.01,1951,1423,806
63,66,2,Tijuana,Monterrey,Avión,Volaris,1789.87,164,13221,807
63,66,8,Tijuana,Monterrey,Autobús,Futura,1789.87,1849,1352,808
63,75,7,Tijuana,Ensenada,Autobús,Estrella Blanca,83.77,143,158,809
63,105,8,Tijuana,San Quintín,Autobús,Futura,241.87,301,269,810
64,2,5,Ciudad de México,Cancún,Avión,Aeromar,1295.66,127,12332,811
64,2,7,Ciudad de México,Cancún,Autobús,Estrella Blanca,1295.66,1355,1006,812
64,4,2,Ciudad de México,San José del Cabo,Avión,Volaris,1166.83,117,12100,813
64,4,6,Ciudad de México,San José del Cabo,Autobús,ADO,1166.83,1226,916,814
64,17,4,Ciudad de México,La Paz,Avión,Interjet,1268.01,125,12282,815
64,17,10,Ciudad de México,La Paz,Autobús,Transportes del Norte,1268.01,1328,987,816
64,19,1,Ciudad de México,Mazatlán,Avión,Aeroméxico,863.31,94,11553,817
64,19,8,Ciudad de México,Mazatlán,Autobús,Futura,863.31,923,704,818
64,20,5,Ciudad de México,Puerto Vallarta,Avión,Aeromar,649.87,78,11169,819
64,20,10,Ciudad de México,Puerto Vallarta,Autobús,Transportes del Norte,649.87,709,554,820
64,22,1,Ciudad de México,Aguascalientes,Avión,Aeroméxico,427.09,62,10768,821
64,22,10,Ciudad de México,Aguascalientes,Autobús,Transportes del Norte,427.09,487,398,822
64,29,3,Ciudad de México,Culiacán,Avión,Viva Aerobus,1038.76,107,11869,823
64,29,10,Ciudad de México,Culiacán,Autobús,Transportes del Norte,1038.76,1098,827,824
64,33,2,Ciudad de México,Hermosillo,Avión,Volaris,1608.59,150,12895,825
64,33,6,Ciudad de México,Hermosillo,Autobús,ADO,1608.59,1668,1226,826
64,37,1,Ciudad de México,Mérida,Avión,Aeroméxico,1006.75,105,11812,827
64,37,9,Ciudad de México,Mérida,Autobús,Omnibus de México,1006.75,1066,804,828
64,53,1,Ciudad de México,Toluca,Avión,Aeroméxico,57.11,34,10102,829
64,53,10,Ciudad de México,Toluca,Autobús,Transportes del Norte,57.11,117,139,830
64,54,3,Ciudad de México,Tuxtla Gutiérrez,Avión,Viva Aerobus,702.2,82,11263,831
64,54,9,Ciudad de México,Tuxtla Gutiérrez,Autobús,Omnibus de México,702.2,762,591,832
64,56,4,Ciudad de México,Villahermosa,Avión,Interjet,672.02,80,11209,833
64,56,6,Ciudad de México,Villahermosa,Autobús,ADO,672.02,732,570,834
64,59,3,Ciudad de México,Ciudad Juárez,Avión,Viva Aerobus,1553.09,146,12795,835
64,59,6,Ciudad de México,Ciudad Juárez,Autobús,ADO,1553.09,1613,1187,836
64,60,1,Ciudad de México,Mexicali,Avión,Aeroméxico,2190.62,194,13943,837
64,60,6,Ciudad de México,Mexicali,Autobús,ADO,2190.62,2250,1633,838
64,63,4,Ciudad de México,Tijuana,Avión,Interjet,2299.79,202,14139,839
64,63,9,Ciudad de México,Tijuana,Autobús,Omnibus de México,2299.79,2359,1709,840
64,65,4,Ciudad de México,Guadalajara,Avión,Interjet,460.34,64,10828,841
64,65,10,Ciudad de México,Guadalajara,Autobús,Transportes del Norte,460.34,520,422,842
64,66,1,Ciudad de México,Monterrey,Avión,Aeroméxico,705.21,82,11269,843
64,66,7,Ciudad de México,Monterrey,Autobús,Estrella Blanca,705.21,765,593,844
64,72,10,Ciudad de México,Cuernavaca,Autobús,Transportes del Norte,57.12,117,139,845
64,99,10,Ciudad de México,Tula de Allende,Autobús,Transportes del Norte,72.98,132,151,846
64,107,7,Ciudad de México,Metepec,Autobús,Estrella Blanca,52.37,112,136,847
64,108,10,Ciudad de México,Villa del Carbón,Autobús,Transportes del Norte,48.15,108,133,848
65,2,2,Guadalajara,Cancún,Avión,Volaris,1713.49,158,13084,849
65,2,10,Guadalajara,Cancún,Autobús,Transportes del Norte,1713.49,1773,1299,850
65,4,4,Guadalajara,San José del Cabo,Avión,Interjet,708.28,83,11274,851
65,4,10,Guadalajara,San José del Cabo,Autobús,Transportes del Norte,708.28,768,595,852
65,17,5,Guadalajara,La Paz,Avión,Aeromar,815.28,91,11467,853
65,17,6,Guadalajara,La Paz,Autobús,ADO,815.28,875,670,854
65,19,2,Guadalajara,Mazatlán,Avión,Volaris,424.61,61,10764,855
65,19,8,Guadalajara,Mazatlán,Autobús,Futura,424.61,484,397,856
65,20,4,Guadalajara,Puerto Vallarta,Avión,Interjet,195.84,44,10352,857
65,20,6,Guadalajara,Puerto Vallarta,Autobús,ADO,195.84,255,237,858
65,22,2,Guadalajara,Aguascalientes,Avión,Volaris,172.35,42,10310,859
65,22,7,Guadalajara,Aguascalientes,Autobús,Estrella Blanca,172.35,232,220,860
65,27,6,Guadalajara,Colima,Autobús,ADO,181.12,241,226,861
65,29,2,Guadalajara,Culiacán,Avión,Volaris,619.1,76,11114,862
65,29,9,Guadalajara,Culiacán,Autobús,Omnibus de México,619.1,679,533,863
65,33,1,Guadalajara,Hermosillo,Avión,Aeroméxico,1211.51,120,12180,864
65,33,9,Guadalajara,Hermosillo,Autobús,Omnibus de México,1211.51,1271,948,865
65,35,6,Guadalajara,León,Autobús,ADO,179.09,239,225,866
65,37,2,Guadalajara,Mérida,Avión,Volaris,1425.37,136,12565,867
65,37,6,Guadalajara,Mérida,Autobús,ADO,1425.37,1485,1097,868
65,46,10,Guadalajara,San Juan de los Lagos,Autobús,Transportes del Norte,127.43,187,189,869
65,53,5,Guadalajara,Toluca,Avión,Aeromar,414.15,61,10745,870
65,53,9,Guadalajara,Toluca,Autobús,Omnibus de México,414.15,474,389,871
65,54,5,Guadalajara,Tuxtla Gutiérrez,Avión,Aeromar,1161.02,117,12089,872
65,54,7,Guadalajara,Tuxtla Gutiérrez,Autobús,Estrella Blanca,1161.02,1221,912,873
65,56,3,Guadalajara,Villahermosa,Avión,Viva Aerobus,1131.19,114,12036,874
65,56,8,Guadalajara,Villahermosa,Autobús,Futura,1131.19,1191,891,875
65,59,4,Guadalajara,Ciudad Juárez,Avión,Interjet,1269.62,125,12285,876
65,59,7,Guadalajara,Ciudad Juárez,Autobús,Estrella Blanca,1269.62,1329,988,877
65,60,4,Guadalajara,Mexicali,Avión,Interjet,1793.14,164,13227,878
65,60,7,Guadalajara,Mexicali,Autobús,Estrella Blanca,1793.14,1853,1355,879
65,63,2,Guadalajara,Tijuana,Avión,Volaris,1891.01,171,13403,880
65,63,8,Guadalajara,Tijuana,Autobús,Futura,1891.01,1951,1423,881
65,64,4,Guadalajara,Ciudad de México,Avión,Interjet,460.34,64,10828,882
65,64,7,Guadalajara,Ciudad de México,Autobús,Estrella Blanca,460.34,520,422,883
65,66,4,Guadalajara,Monterrey,Avión,Interjet,636.8,77,11146,884
65,66,9,Guadalajara,Monterrey,Autobús,Omnibus de México,636.8,696,545,885
65,69,6,Guadalajara,Chapala,Autobús,ADO,45.32,105,131,886
66,2,2,Monterrey,Cancún,Avión,Volaris,1462.99,139,12633,887
66,2,8,Monterrey,Cancún,Autobús,Futura,1462.99,1522,1124,888
66,4,4,Monterrey,San José del Cabo,Avión,Interjet,994.15,104,11789,889
66,4,8,Monterrey,San José del Cabo,Autobús,Futura,994.15,1054,795,890
66,17,4,Monterrey,La Paz,Avión,Interjet,1022.23,106,11840,891
66,17,9,Monterrey,La Paz,Autobús,Omnibus de México,1022.23,1082,815,892
66,19,4,Monterrey,Mazatlán,Avión,Interjet,676.53,80,11217,893
66,19,7,Monterrey,Mazatlán,Autobús,Estrella Blanca,676.53,736,573,894
66,20,5,Monterrey,Puerto Vallarta,Avión,Aeromar,751.8,86,11353,895
66,20,7,Monterrey,Puerto Vallarta,Autobús,Estrella Blanca,751.8,811,626,896
66,22,5,Monterrey,Aguascalientes,Avión,Aeromar,468.13,65,10842,897
66,22,7,Monterrey,Aguascalientes,Autobús,Estrella Blanca,468.13,528,427,898
66,29,1,Monterrey,Culiacán,Avión,Aeroméxico,718.55,83,11293,899
66,29,9,Monterrey,Culiacán,Autobús,Omnibus de México,718.55,778,602,900
66,33,4,Monterrey,Hermosillo,Avión,Interjet,1117.75,113,12011,901
66,33,6,Monterrey,Hermosillo,Autobús,ADO,1117.75,1177,882,902
66,37,4,Monterrey,Mérida,Avión,Interjet,1210.31,120,12178,903
66,37,7,Monterrey,Mérida,Autobús,Estrella Blanca,1210.31,1270,947,904
66,53,5,Monterrey,Toluca,Avión,Aeromar,713.48,83,11284,905
66,53,9,Monterrey,Toluca,Autobús,Omnibus de México,713.48,773,599,906
66,54,5,Monterrey,Tuxtla Gutiérrez,Avión,Aeromar,1241.12,123,12234,907
66,54,6,Monterrey,Tuxtla Gutiérrez,Autobús,ADO,1241.12,1301,968,908
66,56,2,Monterrey,Villahermosa,Avión,Volaris,1144.62,115,12060,909
66,56,10,Monterrey,Villahermosa,Autobús,Transportes del Norte,1144.62,1204,901,910
66,59,3,Monterrey,Ciudad Juárez,Avión,Viva Aerobus,902.79,97,11625,911
66,59,6,Monterrey,Ciudad Juárez,Autobús,ADO,902.79,962,731,912
66,60,3,Monterrey,Mexicali,Avión,Viva Aerobus,1660.63,154,12989,913
66,60,10,Monterrey,Mexicali,Autobús,Transportes del Norte,1660.63,1720,1262,914
66,61,10,Monterrey,Piedras Negras,Autobús,Transportes del Norte,336.89,396,335,915
66,63,5,Monterrey,Tijuana,Avión,Aeromar,1789.87,164,13221,916
66,63,8,Monterrey,Tijuana,Autobús,Futura,1789.87,1849,1352,917
66,64,4,Monterrey,Ciudad de México,Avión,Interjet,705.21,82,11269,918
66,64,7,Monterrey,Ciudad de México,Autobús,Estrella Blanca,705.21,765,593,919
66,65,5,Monterrey,Guadalajara,Avión,Aeromar,636.8,77,11146,920
66,65,7,Monterrey,Guadalajara,Autobús,Estrella Blanca,636.8,696,545,921
66,68,7,Monterrey,Bustamante,Autobús,Estrella Blanca,102.3,162,171,922
66,84,10,Monterrey,Linares,Autobús,Transportes del Norte,129.38,189,190,923
66,88,9,Monterrey,Saltillo,Autobús,Omnibus de México,73.74,133,151,924
66,92,10,Monterrey,Santiago,Autobús,Transportes del Norte,34.44,94,124,925
67,42,8,Atlixco,Puebla,Autobús,Futura,46.82,106,132,926
67,82,10,Atlixco,Izúcar de Matamoros,Autobús,Transportes del Norte,44.76,104,131,927
67,89,10,Atlixco,San Andrés Cholula,Autobús,Transportes del Norte,20.22,80,114,928
67,90,7,Atlixco,San Martín Texmelucan,Autobús,Estrella Blanca,39.73,99,127,929
67,91,6,Atlixco,San Pedro Cholula,Autobús,ADO,21.86,81,115,930
68,61,10,Bustamante,Piedras Negras,Autobús,Transportes del Norte,237.27,297,266,931
68,66,10,Bustamante,Monterrey,Autobús,Transportes del Norte,102.3,162,171,932
68,84,6,Bustamante,Linares,Autobús,ADO,223.62,283,256,933
68,88,9,Bustamante,Saltillo,Autobús,Omnibus de México,134.49,194,194,934
68,92,6,Bustamante,Santiago,Autobús,ADO,136.63,196,195,935
69,18,9,Chapala,Manzanillo,Autobús,Omnibus de México,178.44,238,224,936
69,27,6,Chapala,Colima,Autobús,ADO,148.25,208,203,937
69,35,10,Chapala,León,Autobús,Transportes del Norte,185.31,245,229,938
69,46,8,Chapala,San Juan de los Lagos,Autobús,Futura,145.85,205,202,939
69,65,6,Chapala,Guadalajara,Autobús,ADO,45.32,105,131,940
70,7,6,Chichen Itzá,Akumal,Autobús,ADO,134.07,194,193,941
70,37,10,Chichen Itzá,Mérida,Autobús,Transportes del Norte,114.11,174,179,942
70,81,6,Chichen Itzá,Izamal,Autobús,ADO,54.4,114,138,943
70,101,6,Chichen Itzá,Uxmal,Autobús,ADO,130.2,190,191,944
70,102,9,Chichen Itzá,Valladolid,Autobús,Omnibus de México,38.19,98,126,945
71,52,10,Chignahuapan,Tlaxcala,Autobús,Transportes del Norte,45.29,105,131,946
71,78,8,Chignahuapan,Huauchinango,Autobús,Futura,40.32,100,128,947
71,86,8,Chignahuapan,Pahuatlán,Autobús,Futura,51.92,111,136,948
71,104,7,Chignahuapan,Zacatlán,Autobús,Estrella Blanca,19.41,79,113,949
71,106,9,Chignahuapan,Tetela de Ocampo,Autobús,Omnibus de México,34.59,94,124,950
72,50,10,Cuernavaca,Taxco,Autobús,Transportes del Norte,55.46,115,138,951
72,53,9,Cuernavaca,Toluca,Autobús,Omnibus de México,57.76,117,140,952
72,64,8,Cuernavaca,Ciudad de México,Autobús,Futura,57.12,117,139,953
72,80,8,Cuernavaca,Ixtapan de la Sal,Autobús,Futura,46.69,106,132,954
72,107,9,Cuernavaca,Metepec,Autobús,Omnibus de México,49.8,109,134,955
73,97,7,Cuetzalan,Teziutlán,Autobús,Estrella Blanca,22.43,82,115,956
73,98,7,Cuetzalan,Tlatlauquitepec,Autobús,Estrella Blanca,20.08,80,114,957
73,103,10,Cuetzalan,Xicotepec,Autobús,Transportes del Norte,54.12,114,137,958
73,104,8,Cuetzalan,Zacatlán,Autobús,Futura,51.05,111,135,959
73,106,6,Cuetzalan,Tetela de Ocampo,Autobús,ADO,36.12,96,125,960
74,47,7,El Oro,San Juan del Río,Autobús,Estrella Blanca,65.97,125,146,961
74,53,7,El Oro,Toluca,Autobús,Estrella Blanca,70.53,130,149,962
74,55,6,El Oro,Valle de Bravo,Autobús,ADO,68.53,128,147,963
74,79,7,El Oro,Huichapan,Autobús,Estrella Blanca,77.33,137,154,964
74,108,7,El Oro,Villa del Carbón,Autobús,Estrella Blanca,64.53,124,145,965
75,11,7,Ensenada,Rosarito,Autobús,Estrella Blanca,70.01,130,149,966
75,60,9,Ensenada,Mexicali,Autobús,Omnibus de México,136.65,196,195,967
75,62,6,Ensenada,Tecate,Autobús,ADO,77.82,137,154,968
75,63,8,Ensenada,Tijuana,Autobús,Futura,83.77,143,158,969
75,105,9,Ensenada,San Quintín,Autobús,Omnibus de México,158.23,218,210,970
76,25,9,Hidalgo del Parral,Chihuahua,Autobús,Omnibus de México,155.7,215,208,971
76,29,8,Hidalgo del Parral,Culiacán,Autobús,Futura,304.84,364,313,972
76,30,9,Hidalgo del Parral,Durango,Autobús,Omnibus de México,270.28,330,289,973
76,31,6,Hidalgo del Parral,El Fuerte,Autobús,ADO,303.89,363,312,974
76,36,9,Hidalgo del Parral,Los Mochis,Autobús,Omnibus de México,353.2,413,347,975
77,40,6,Huasca de Ocampo,Pachuca,Autobús,ADO,22.76,82,115,976
